cmake 3.27.1
features core;external-libs;mpeg
libflac 4dce99e8b372fd672b0ee89d591fa65ec61e9f28ca9e53f06f8589fa629fa9a5
libvorbis 759e5667f5a7ec3f2a5cff50b52e870df780e4b1744ae3af6698bce75afc4cd6
mp3lame 58c959ffdd63bbce80785be665d82ca16ae73f58f52b350772ca4dd8647f12fe
mpg123 1d4a3bd553badfd08dbd3eb6f5d8d10821802ba13ae547bb0fbdf689c82e3fb9
opus 9fa4d143e520edbb52ab782773fd3f0d1622a7d8fcf3381a2f1dd796f794ff73
portfile.cmake a65bcbef69aef2f1df4c55491bab06ef690ef6c981cf7ff2d857d9be4ab8a7db
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg-cmake 8d48712a9f5543695528cd766c5ebced2f612b6d4efbbab44e0ee199151ecdf1
vcpkg-cmake-config 9e89cf1b36296fbb9a811052827d0229749724aa140fb44c0a723e45ea59755f
vcpkg.json f6f1c1c6c0142ae04b286215595f3613e67c770dd4977ad6fae55dfa54b26b89
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PYTHON3) b7f5e417a2c4c301c3bb3aa97872c8762930d139aec7a08af718fadc8197c95e
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
