cmake 3.27.1
features core
fix-library-can-not-be-found.patch 1965ae26912d3517013be94778edd8e31e74a5a44ce893f0582bfc397945724e
portfile.cmake 6e027b06a5233ec3f83a831d122861f79dc0b5488d8da4df8bf2672053a948c4
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg-cmake 8d48712a9f5543695528cd766c5ebced2f612b6d4efbbab44e0ee199151ecdf1
vcpkg-cmake-config 9e89cf1b36296fbb9a811052827d0229749724aa140fb44c0a723e45ea59755f
vcpkg.json a7aecf9bb40def130e551430393a4a9198aff1bfe343cc4a69548d62431fdb6e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
